"Station","Name","Year","Month","Q"
"4","Sangping",1989,1,21.7030915179953
"4","Sangping",1989,2,17.1681731555245
"4","Sangping",1989,3,18.7642093533998
"4","Sangping",1989,4,30.1934039360704
"4","Sangping",1989,5,63.8208175998844
"4","Sangping",1989,6,121.11870465193
"4","Sangping",1989,7,105.589703807737
"4","Sangping",1989,8,96.5873844777703
"4","Sangping",1989,9,111.441211372216
"4","Sangping",1989,10,59.4997043215002
"4","Sangping",1989,11,38.263608118747
"4","Sangping",1989,12,25.8929209728174
"4","Sangping",1990,1,19.9401373158768
"4","Sangping",1990,2,15.6846659492737
"4","Sangping",1990,3,17.1700486387182
"4","Sangping",1990,4,22.5470589551797
"4","Sangping",1990,5,68.291969533768
"4","Sangping",1990,6,109.246896035536
"4","Sangping",1990,7,97.6751647301413
"4","Sangping",1990,8,94.7306561159646
"4","Sangping",1990,9,75.0680903127618
"4","Sangping",1990,10,78.5077264900867
"4","Sangping",1990,11,39.694601795573
"4","Sangping",1990,12,25.515948850875
"4","Sangping",1991,1,19.3831188073351
"4","Sangping",1991,2,15.1088926087945
"4","Sangping",1991,3,16.8680958445256
"4","Sangping",1991,4,32.4608631173058
"4","Sangping",1991,5,89.7043611567331
"4","Sangping",1991,6,197.33834164565
"4","Sangping",1991,7,193.737413913664
"4","Sangping",1991,8,99.5881575877593
"4","Sangping",1991,9,81.0396288016399
"4","Sangping",1991,10,69.5222865088634
"4","Sangping",1991,11,34.9158706179155
"4","Sangping",1991,12,21.9919159298317
"4","Sangping",1992,1,17.4119859707111
"4","Sangping",1992,2,15.0507526297885
"4","Sangping",1992,3,16.1891709283905
"4","Sangping",1992,4,27.0257128218383
"4","Sangping",1992,5,87.5663103158659
"4","Sangping",1992,6,105.439665152238
"4","Sangping",1992,7,142.799290371601
"4","Sangping",1992,8,145.57500549834
"4","Sangping",1992,9,99.7569510751962
"4","Sangping",1992,10,80.6457773309538
"4","Sangping",1992,11,49.1939241718818
"4","Sangping",1992,12,28.801795406313
"4","Sangping",1993,1,22.194468114756
"4","Sangping",1993,2,16.8755977773005
"4","Sangping",1993,3,17.6276665379915
"4","Sangping",1993,4,35.5497839374007
"4","Sangping",1993,5,78.5152284228617
"4","Sangping",1993,6,150.732584281134
"4","Sangping",1993,7,90.3795351064806
"4","Sangping",1993,8,52.7592177231875
"4","Sangping",1993,9,82.8701003987332
"4","Sangping",1993,10,80.3644548518924
"4","Sangping",1993,11,35.4316284961949
"4","Sangping",1993,12,24.8539032834837
"4","Sangping",1994,1,18.931127357643
"4","Sangping",1994,2,14.6625276086837
"4","Sangping",1994,3,17.9933857607714
"4","Sangping",1994,4,34.1075373614122
"4","Sangping",1994,5,138.992059488302
"4","Sangping",1994,6,147.169166213022
"4","Sangping",1994,7,116.917622297946
"4","Sangping",1994,8,85.3532401472491
"4","Sangping",1994,9,72.2436126229847
"4","Sangping",1994,10,58.6013478716973
"4","Sangping",1994,11,34.6870616682789
"4","Sangping",1994,12,22.5845686190546
"4","Sangping",1995,1,18.1546773154333
"4","Sangping",1995,2,15.2833125458126
"4","Sangping",1995,3,16.33920958389
"4","Sangping",1995,4,22.9146536611533
"4","Sangping",1995,5,71.285240710982
"4","Sangping",1995,6,110.822301918281
"4","Sangping",1995,7,114.385719986392
"4","Sangping",1995,8,82.2568173943792
"4","Sangping",1995,9,70.868883441971
"4","Sangping",1995,10,72.8006311315264
"4","Sangping",1995,11,36.4781481183035
"4","Sangping",1995,12,22.6802182619355
"4","Sangping",1996,1,17.9202419162154
"4","Sangping",1996,2,14.3624502976848
"4","Sangping",1996,3,15.6058956551364
"4","Sangping",1996,4,26.3205311409908
"4","Sangping",1996,5,81.637907940444
"4","Sangping",1996,6,128.601882594965
"4","Sangping",1996,7,106.621219564296
"4","Sangping",1996,8,71.4108980849628
"4","Sangping",1996,9,51.7727135632786
"4","Sangping",1996,10,51.0900376807561
"4","Sangping",1996,11,27.1176114983317
"4","Sangping",1996,12,20.705334458924
"4","Sangping",1997,1,15.4371021676996
"4","Sangping",1997,2,13.3703196881946
"4","Sangping",1997,3,16.6149056133702
"4","Sangping",1997,4,30.1277620242894
"4","Sangping",1997,5,76.8010367837805
"4","Sangping",1997,6,96.5686296458329
"4","Sangping",1997,7,129.877211166711
"4","Sangping",1997,8,105.233362000926
"4","Sangping",1997,9,77.6637590529023
"4","Sangping",1997,10,79.8955840534566
"4","Sangping",1997,11,47.0652507469834
"4","Sangping",1997,12,27.9897111834222
"4","Sangping",1998,1,21.5305470641709
"4","Sangping",1998,2,16.2885715376589
"4","Sangping",1998,3,17.9915102775777
"4","Sangping",1998,4,37.9241456606795
"4","Sangping",1998,5,88.2902468286508
"4","Sangping",1998,6,140.061084908736
"4","Sangping",1998,7,178.170903405596
"4","Sangping",1998,8,95.6496428808987
"4","Sangping",1998,9,67.4123679159024
"4","Sangping",1998,10,90.0607029635443
"4","Sangping",1998,11,44.3026640025998
"4","Sangping",1998,12,28.2335239986088
"4","Sangping",1999,1,21.3805084086715
"4","Sangping",1999,2,15.9359806972352
"4","Sangping",1999,3,17.1456673571995
"4","Sangping",1999,4,32.4121005542685
"4","Sangping",1999,5,81.4597370370384
"4","Sangping",1999,6,123.181736165048
"4","Sangping",1999,7,105.514684479988
"4","Sangping",1999,8,67.8418535672696
"4","Sangping",1999,9,72.3598925809968
"4","Sangping",1999,10,53.4193878073851
"4","Sangping",1999,11,31.2005384111104
"4","Sangping",1999,12,22.1063204046501
"4","Sangping",2000,1,17.8395961388845
"4","Sangping",2000,2,13.681649898356
"4","Sangping",2000,3,14.9944881339762
"4","Sangping",2000,4,37.4946600093123
"4","Sangping",2000,5,79.8693272887442
"4","Sangping",2000,6,118.886879651376
"4","Sangping",2000,7,85.1094273320625
"4","Sangping",2000,8,91.6567391614197
"4","Sangping",2000,9,112.697785112024
"4","Sangping",2000,10,77.6450042209649
"4","Sangping",2000,11,46.3957032468171
"4","Sangping",2000,12,28.6892664146884
"4","Sangping",2001,1,20.7822292698674
"4","Sangping",2001,2,16.4142289116397
"4","Sangping",2001,3,17.2394415168867
"4","Sangping",2001,4,30.4072090201571
"4","Sangping",2001,5,61.1501295319942
"4","Sangping",2001,6,115.6422937262
"4","Sangping",2001,7,85.2782208194993
"4","Sangping",2001,8,84.7455835924763
"4","Sangping",2001,9,45.0622346960658
"4","Sangping",2001,10,47.1477720075081
"4","Sangping",2001,11,33.68555364282
"4","Sangping",2001,12,21.924398534857
"4","Sangping",2002,1,18.2278211599893
"4","Sangping",2002,2,14.4768547725031
"4","Sangping",2002,3,15.0038655499449
"4","Sangping",2002,4,26.7593942083267
"4","Sangping",2002,5,84.1735612183846
"4","Sangping",2002,6,128.283050452029
"4","Sangping",2002,7,131.190049402331
"4","Sangping",2002,8,106.714993723983
"4","Sangping",2002,9,97.2813132594553
"4","Sangping",2002,10,48.798197218002
"4","Sangping",2002,11,30.5966328227251
"4","Sangping",2002,12,22.9596652578032
"4","Sangping",2003,1,18.2090663280519
"4","Sangping",2003,2,14.8013133650206
"4","Sangping",2003,3,19.06991311398
"4","Sangping",2003,4,35.8442347988184
"4","Sangping",2003,5,83.200185440832
"4","Sangping",2003,6,154.371021676996
"4","Sangping",2003,7,104.145581748555
"4","Sangping",2003,8,78.6015006497739
"4","Sangping",2003,9,127.870444149405
"4","Sangping",2003,10,99.5694027558219
"4","Sangping",2003,11,45.1897675532403
"4","Sangping",2003,12,29.9889762679524
"4","Sangping",2004,1,22.1382036189437
"4","Sangping",2004,2,17.5226394791419
"4","Sangping",2004,3,21.5624302784646
"4","Sangping",2004,4,38.5524325305834
"4","Sangping",2004,5,117.067660953445
"4","Sangping",2004,6,155.721369576491
"4","Sangping",2004,7,128.63939225884
"4","Sangping",2004,8,120.574814525745
"4","Sangping",2004,9,85.1281821639999
"4","Sangping",2004,10,64.7454308143997
"4","Sangping",2004,11,33.4098576133398
"4","Sangping",2004,12,24.5575769388723
"4","Sangping",2005,1,19.1111737442423
"4","Sangping",2005,2,15.4802382811557
"4","Sangping",2005,3,18.8542325466995
"4","Sangping",2005,4,32.809702991342
"4","Sangping",2005,5,82.8644739491519
"4","Sangping",2005,6,117.330228600569
"4","Sangping",2005,7,111.70377901934
"4","Sangping",2005,8,52.7310854752814
"4","Sangping",2005,9,67.8699858151758
"4","Sangping",2005,10,66.5646495123306
"4","Sangping",2005,11,31.714420806196
"4","Sangping",2005,12,23.3703960772329
"4","Sangping",2006,1,20.09205145457
"4","Sangping",2006,2,15.8759652350354
"4","Sangping",2006,3,17.6633007186726
"4","Sangping",2006,4,26.0242047963794
"4","Sangping",2006,5,71.613450269887
"4","Sangping",2006,6,99.8319704029459
"4","Sangping",2006,7,118.136686373879
"4","Sangping",2006,8,91.5048250227265
"4","Sangping",2006,9,104.726981538615
"4","Sangping",2006,10,67.5061420755896
"4","Sangping",2006,11,34.8183454918409
"4","Sangping",2006,12,24.041819060593
"3","Zagunao",1962,1,27.0922784810127
"3","Zagunao",1962,2,21.9554430379747
"3","Zagunao",1962,3,22.943164556962
"3","Zagunao",1962,4,29.4710126582278
"3","Zagunao",1962,5,65.6715189873418
"3","Zagunao",1962,6,138.226329113924
"3","Zagunao",1962,7,165.588607594937
"3","Zagunao",1962,8,122.299746835443
"3","Zagunao",1962,9,86.3658227848101
"3","Zagunao",1962,10,61.2592405063291
"3","Zagunao",1962,11,42.1405063291139
"3","Zagunao",1962,12,32.3384810126582
"3","Zagunao",1963,1,25.1886075949367
"3","Zagunao",1963,2,20.786582278481
"3","Zagunao",1963,3,22.4578481012658
"3","Zagunao",1963,4,27.1845569620253
"3","Zagunao",1963,5,82.4183544303798
"3","Zagunao",1963,6,140.728101265823
"3","Zagunao",1963,7,172.936708860759
"3","Zagunao",1963,8,110.66582278481
"3","Zagunao",1963,9,99.6539240506329
"3","Zagunao",1963,10,94.4043037974684
"3","Zagunao",1963,11,46.8501265822785
"3","Zagunao",1963,12,32.0889873417722
"3","Zagunao",1964,1,25.0929113924051
"3","Zagunao",1964,2,20.3115189873418
"3","Zagunao",1964,3,20.9369620253165
"3","Zagunao",1964,4,26.0532911392405
"3","Zagunao",1964,5,56.9426582278481
"3","Zagunao",1964,6,101.085949367089
"3","Zagunao",1964,7,119.319493670886
"3","Zagunao",1964,8,97.1794936708861
"3","Zagunao",1964,9,151.575949367089
"3","Zagunao",1964,10,101.533670886076
"3","Zagunao",1964,11,48.053164556962
"3","Zagunao",1964,12,30.5270886075949
"3","Zagunao",1965,1,22.3894936708861
"3","Zagunao",1965,2,17.7755696202532
"3","Zagunao",1965,3,18.6915189873418
"3","Zagunao",1965,4,27.1640506329114
"3","Zagunao",1965,5,64.9572151898734
"3","Zagunao",1965,6,129.781139240506
"3","Zagunao",1965,7,193.955696202532
"3","Zagunao",1965,8,105.036835443038
"3","Zagunao",1965,9,104.124303797468
"3","Zagunao",1965,10,80.7573417721519
"3","Zagunao",1965,11,40.1308860759494
"3","Zagunao",1965,12,30.1101265822785
"3","Zagunao",1966,1,23.9513924050633
"3","Zagunao",1966,2,18.8384810126582
"3","Zagunao",1966,3,19.8569620253165
"3","Zagunao",1966,4,24.7955696202532
"3","Zagunao",1966,5,65.8458227848101
"3","Zagunao",1966,6,98.7379746835443
"3","Zagunao",1966,7,119.586075949367
"3","Zagunao",1966,8,95.3988607594937
"3","Zagunao",1966,9,103.382658227848
"3","Zagunao",1966,10,70.8356962025316
"3","Zagunao",1966,11,40.5956962025316
"3","Zagunao",1966,12,30.4553164556962
"3","Zagunao",1967,1,22.7893670886076
"3","Zagunao",1967,2,18.1891139240506
"3","Zagunao",1967,3,19.429746835443
"3","Zagunao",1967,4,22.5877215189873
"3","Zagunao",1967,5,96.2943037974684
"3","Zagunao",1967,6,137.365063291139
"3","Zagunao",1967,7,157.379240506329
"3","Zagunao",1967,8,77.0559493670886
"3","Zagunao",1967,9,64.3112658227848
"3","Zagunao",1967,10,77.5993670886076
"3","Zagunao",1967,11,40.9511392405063
"3","Zagunao",1967,12,29.3206329113924
"3","Zagunao",1968,1,23.4182278481013
"3","Zagunao",1968,2,19.433164556962
"3","Zagunao",1968,3,21.1898734177215
"3","Zagunao",1968,4,27.8578481012658
"3","Zagunao",1968,5,84.8483544303797
"3","Zagunao",1968,6,116.055569620253
"3","Zagunao",1968,7,149.935443037975
"3","Zagunao",1968,8,128.523417721519
"3","Zagunao",1968,9,161.487341772152
"3","Zagunao",1968,10,87.3945569620253
"3","Zagunao",1968,11,44.0954430379747
"3","Zagunao",1968,12,33.3364556962025
"3","Zagunao",1969,1,27.8441772151899
"3","Zagunao",1969,2,22.7005063291139
"3","Zagunao",1969,3,23.4729113924051
"3","Zagunao",1969,4,24.7340506329114
"3","Zagunao",1969,5,67.0488607594937
"3","Zagunao",1969,6,130.51253164557
"3","Zagunao",1969,7,140.33164556962
"3","Zagunao",1969,8,105.457215189873
"3","Zagunao",1969,9,114.866202531646
"3","Zagunao",1969,10,91.4616455696202
"3","Zagunao",1969,11,48.2001265822785
"3","Zagunao",1969,12,35.5306329113924
"3","Zagunao",1970,1,24.9835443037975
"3","Zagunao",1970,2,19.973164556962
"3","Zagunao",1970,3,21.9383544303797
"3","Zagunao",1970,4,34.02
"3","Zagunao",1970,5,106.957594936709
"3","Zagunao",1970,6,120.884810126582
"3","Zagunao",1970,7,132.768227848101
"3","Zagunao",1970,8,77.8215189873418
"3","Zagunao",1970,9,59.1710126582278
"3","Zagunao",1970,10,66.5293670886076
"3","Zagunao",1970,11,37.6017721518987
"3","Zagunao",1970,12,27.4579746835443
"3","Zagunao",1971,1,21.7845569620253
"3","Zagunao",1971,2,17.4816455696203
"3","Zagunao",1971,3,17.830253164557
"3","Zagunao",1971,4,27.2426582278481
"3","Zagunao",1971,5,70.1829113924051
"3","Zagunao",1971,6,173.381012658228
"3","Zagunao",1971,7,123.612151898734
"3","Zagunao",1971,8,77.9479746835443
"3","Zagunao",1971,9,102.203544303797
"3","Zagunao",1971,10,108.116202531646
"3","Zagunao",1971,11,49.676582278481
"3","Zagunao",1971,12,32.4854430379747
"3","Zagunao",1972,1,24.9732911392405
"3","Zagunao",1972,2,20.1713924050633
"3","Zagunao",1972,3,20.8241772151899
"3","Zagunao",1972,4,25.5303797468354
"3","Zagunao",1972,5,68.050253164557
"3","Zagunao",1972,6,139.473797468354
"3","Zagunao",1972,7,134.107974683544
"3","Zagunao",1972,8,71.0305063291139
"3","Zagunao",1972,9,67.9306329113924
"3","Zagunao",1972,10,61.2250632911392
"3","Zagunao",1972,11,36.1150632911392
"3","Zagunao",1972,12,26.5864556962025
"3","Zagunao",1973,1,21.8084810126582
"3","Zagunao",1973,2,17.2492405063291
"3","Zagunao",1973,3,17.9293670886076
"3","Zagunao",1973,4,23.0388607594937
"3","Zagunao",1973,5,74.6020253164557
"3","Zagunao",1973,6,138.253670886076
"3","Zagunao",1973,7,109.995949367089
"3","Zagunao",1973,8,66.0953164556962
"3","Zagunao",1973,9,82.5858227848101
"3","Zagunao",1973,10,74.0688607594937
"3","Zagunao",1973,11,39.3721518987342
"3","Zagunao",1973,12,28.4217721518987
"3","Zagunao",1974,1,22.5945569620253
"3","Zagunao",1974,2,18.096835443038
"3","Zagunao",1974,3,20.1337974683544
"3","Zagunao",1974,4,26.1763291139241
"3","Zagunao",1974,5,90.9011392405063
"3","Zagunao",1974,6,124.329873417722
"3","Zagunao",1974,7,134.685569620253
"3","Zagunao",1974,8,113.847721518987
"3","Zagunao",1974,9,133.318481012658
"3","Zagunao",1974,10,91.1711392405063
"3","Zagunao",1974,11,49.3518987341772
"3","Zagunao",1974,12,34.2489873417721
"3","Zagunao",1975,1,25.2467088607595
"3","Zagunao",1975,2,19.2759493670886
"3","Zagunao",1975,3,21.0394936708861
"3","Zagunao",1975,4,36.3064556962025
"3","Zagunao",1975,5,89.0624050632911
"3","Zagunao",1975,6,153.660759493671
"3","Zagunao",1975,7,129.603417721519
